master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 
master-1  | [master] Allowed CPU cores: 3
slaver-1  | Allowed CPU cores: 3 4 5 
slaver-1  | [slaver] Allowed CPU cores: 3
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 3 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | *** Average loss after 30000 images: 3.185992 ***
master-1  | *** Average loss after 0 images: 3.091971 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 10.80% accuracy ***
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Sent weights to master at img 30099
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.025573, recv: 0.003870 seconds at img 30099
master-1  | [Master] recv: 0.002352, averaging: 0.002098, send: 0.001704 seconds at img 99
slaver-1  | [Slaver] total sync took 0.032188 seconds at img 30099
master-1  | [Master] total sync took 0.008969 seconds at img 99
master-1  | [Master] Received weights from slaver at img 199
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051260, averaging: 0.002102, send: 0.001253 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000825, recv: 0.005004 seconds at img 30199
slaver-1  | [Slaver] total sync took 0.008212 seconds at img 30199
master-1  | [Master] total sync took 0.058633 seconds at img 199
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.196067, averaging: 0.001997, send: 0.001408 seconds at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000764, recv: 0.004220 seconds at img 30299
master-1  | [Master] total sync took 0.202124 seconds at img 299
slaver-1  | [Slaver] total sync took 0.007750 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043394, averaging: 0.001980, send: 0.000928 seconds at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.004880 seconds at img 30399
slaver-1  | [Slaver] total sync took 0.008628 seconds at img 30399
master-1  | [Master] total sync took 0.049027 seconds at img 399
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001007, averaging: 0.002502, send: 0.001776 seconds at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.040491 seconds at img 30499
master-1  | [Master] total sync took 0.008673 seconds at img 499
slaver-1  | [Slaver] total sync took 0.044266 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006912, averaging: 0.001926, send: 0.001030 seconds at img 599
slaver-1  | [Slaver] send: 0.001038, recv: 0.003420 seconds at img 30599
master-1  | [Master] total sync took 0.012377 seconds at img 599
slaver-1  | [Slaver] total sync took 0.007192 seconds at img 30599
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000917, recv: 0.004174 seconds at img 30699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016725, averaging: 0.001828, send: 0.001453 seconds at img 699
slaver-1  | [Slaver] total sync took 0.007795 seconds at img 30699
master-1  | [Master] total sync took 0.022607 seconds at img 699
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000802, averaging: 0.001695, send: 0.000889 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.041955 seconds at img 30799
master-1  | [Master] total sync took 0.006180 seconds at img 799
slaver-1  | [Slaver] total sync took 0.045580 seconds at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.196566, averaging: 0.002445, send: 0.001425 seconds at img 899
master-1  | [Master] total sync took 0.203788 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.005905 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.009200 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001061, averaging: 0.003258, send: 0.001194 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000787, recv: 0.021943 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.025663 seconds at img 30999
master-1  | [Master] total sync took 0.011363 seconds at img 999
master-1  | *** Average loss after 1000 images: 0.423590 ***
slaver-1  | *** Average loss after 31000 images: 0.458928 ***
slaver-1  | *** After 31000 images: 76.10% accuracy ***
master-1  | *** After 1000 images: 80.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000911, recv: 0.005106 seconds at img 31099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027707, averaging: 0.002444, send: 0.001629 seconds at img 1099
slaver-1  | [Slaver] total sync took 0.008753 seconds at img 31099
master-1  | [Master] total sync took 0.034564 seconds at img 1099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004281, recv: 0.042522 seconds at img 31199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001098, averaging: 0.002816, send: 0.001593 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.050264 seconds at img 31199
master-1  | [Master] total sync took 0.015090 seconds at img 1199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035731, averaging: 0.002439, send: 0.001168 seconds at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000836, recv: 0.004934 seconds at img 31299
master-1  | [Master] total sync took 0.043367 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.012051 seconds at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001428, recv: 0.004228 seconds at img 31399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.042727, averaging: 0.002503, send: 0.001476 seconds at img 1399
master-1  | [Master] total sync took 0.050143 seconds at img 1399
slaver-1  | [Slaver] total sync took 0.012018 seconds at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001209, recv: 0.004749 seconds at img 31499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025138, averaging: 0.003091, send: 0.001551 seconds at img 1499
master-1  | [Master] total sync took 0.032972 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.009066 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000767, averaging: 0.002418, send: 0.001380 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000616, recv: 0.007541 seconds at img 31599
slaver-1  | [Slaver] total sync took 0.011606 seconds at img 31599
master-1  | [Master] total sync took 0.007737 seconds at img 1599
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Received weights from slaver at img 1699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015092, averaging: 0.002332, send: 0.001667 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.004340 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.007638 seconds at img 31699
master-1  | [Master] total sync took 0.022352 seconds at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001108, recv: 0.003325 seconds at img 31799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030605, averaging: 0.001970, send: 0.000975 seconds at img 1799
master-1  | [Master] total sync took 0.036904 seconds at img 1799
slaver-1  | [Slaver] total sync took 0.007437 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.006119 seconds at img 31899
master-1  | [Master] recv: 0.001361, averaging: 0.002592, send: 0.003372 seconds at img 1899
master-1  | [Master] total sync took 0.010646 seconds at img 1899
slaver-1  | [Slaver] total sync took 0.010242 seconds at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000724, recv: 0.005064 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000788, averaging: 0.001813, send: 0.000986 seconds at img 1999
master-1  | [Master] total sync took 0.006060 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.009104 seconds at img 31999
master-1  | *** Average loss after 2000 images: 0.266732 ***
slaver-1  | *** Average loss after 32000 images: 0.302753 ***
master-1  | *** After 2000 images: 81.30% accuracy ***
slaver-1  | *** After 32000 images: 86.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024158, averaging: 0.002544, send: 0.001380 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.005921 seconds at img 32099
master-1  | [Master] total sync took 0.031521 seconds at img 2099
slaver-1  | [Slaver] total sync took 0.010027 seconds at img 32099
master-1  | [Master] Received weights from slaver at img 2199
slaver-1  | [Slaver] Sent weights to master at img 32199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000940, recv: 0.004113 seconds at img 32199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008705, averaging: 0.002384, send: 0.001072 seconds at img 2199
slaver-1  | [Slaver] total sync took 0.007392 seconds at img 32199
master-1  | [Master] total sync took 0.015597 seconds at img 2199
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000999, recv: 0.004391 seconds at img 32299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023949, averaging: 0.002481, send: 0.001602 seconds at img 2299
slaver-1  | [Slaver] total sync took 0.008394 seconds at img 32299
master-1  | [Master] total sync took 0.031114 seconds at img 2299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001043, recv: 0.008001 seconds at img 32399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006984, averaging: 0.002455, send: 0.001292 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.012227 seconds at img 32399
master-1  | [Master] total sync took 0.013907 seconds at img 2399
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000799, recv: 0.005717 seconds at img 32499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.108520, averaging: 0.002800, send: 0.001869 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.009370 seconds at img 32499
master-1  | [Master] total sync took 0.116200 seconds at img 2499
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000555, recv: 0.007305 seconds at img 32599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001832, averaging: 0.003291, send: 0.001622 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.010994 seconds at img 32599
master-1  | [Master] total sync took 0.017509 seconds at img 2599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001105, averaging: 0.002361, send: 0.001951 seconds at img 2699
master-1  | [Master] total sync took 0.008620 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000692, recv: 0.049113 seconds at img 32699
slaver-1  | [Slaver] total sync took 0.052850 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011733, averaging: 0.002819, send: 0.001720 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000835, recv: 0.005699 seconds at img 32799
master-1  | [Master] total sync took 0.020088 seconds at img 2799
slaver-1  | [Slaver] total sync took 0.015039 seconds at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sent averaged weights to slaver
