master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 
master-1  | [master] Allowed CPU cores: 2
slaver-1  | Allowed CPU cores: 2 3 
slaver-1  | [slaver] Allowed CPU cores: 2
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | Allowed CPU cores: 2 3 
slaver-1  | [slaver] Allowed CPU cores: 2
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 2 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | *** Average loss after 30000 images: 2.708552 ***
slaver-1  | *** Average loss after 30000 images: 2.708552 ***
master-1  | *** Average loss after 0 images: 2.366925 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30099
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Sent weights to master at img 30099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.021120, recv: 0.006284 seconds at img 30099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.021120, recv: 0.006284 seconds at img 30099
slaver-1  | [Slaver] total sync took 0.030105 seconds at img 30099
slaver-1  | [Slaver] total sync took 0.030105 seconds at img 30099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002539, averaging: 0.001835, send: 0.004238 seconds at img 99
master-1  | [Master] total sync took 0.012222 seconds at img 99
slaver-1  | [Slaver] Sent weights to master at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Received weights from slaver at img 199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000888, averaging: 0.001685, send: 0.001525 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000906, recv: 0.010523 seconds at img 30199
master-1  | [Master] total sync took 0.007379 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000906, recv: 0.010523 seconds at img 30199
slaver-1  | [Slaver] total sync took 0.014471 seconds at img 30199
slaver-1  | [Slaver] total sync took 0.014471 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001015, recv: 0.004719 seconds at img 30299
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019935, averaging: 0.002574, send: 0.001038 seconds at img 299
slaver-1  | [Slaver] send: 0.001015, recv: 0.004719 seconds at img 30299
master-1  | [Master] total sync took 0.026671 seconds at img 299
slaver-1  | [Slaver] total sync took 0.008909 seconds at img 30299
slaver-1  | [Slaver] total sync took 0.008909 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001343, recv: 0.004806 seconds at img 30399
