master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | *** Average loss after 0 images: 2.806212 ***
slaver-1  | *** Average loss after 30000 images: 4.444167 ***
slaver-1  | *** After 30000 images: 16.50% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30099
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.020630, recv: 0.023313 seconds at img 30099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023396, averaging: 0.001683, send: 0.001615 seconds at img 99
master-1  | [Master] total sync took 0.029354 seconds at img 99
slaver-1  | [Slaver] total sync took 0.047269 seconds at img 30099
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Received weights from slaver at img 199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009237, averaging: 0.002168, send: 0.001180 seconds at img 199
slaver-1  | [Slaver] send: 0.001449, recv: 0.005822 seconds at img 30199
master-1  | [Master] total sync took 0.014736 seconds at img 199
slaver-1  | [Slaver] total sync took 0.009578 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002188, averaging: 0.001719, send: 0.001240 seconds at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000726, recv: 0.010517 seconds at img 30299
master-1  | [Master] total sync took 0.008059 seconds at img 299
slaver-1  | [Slaver] total sync took 0.013639 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002903, recv: 0.005548 seconds at img 30399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011805, averaging: 0.001927, send: 0.001308 seconds at img 399
master-1  | [Master] total sync took 0.017377 seconds at img 399
slaver-1  | [Slaver] total sync took 0.010863 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001010, recv: 0.032113 seconds at img 30499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000885, averaging: 0.001847, send: 0.001027 seconds at img 499
master-1  | [Master] total sync took 0.006312 seconds at img 499
slaver-1  | [Slaver] total sync took 0.037704 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005963, averaging: 0.002951, send: 0.001589 seconds at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001065, recv: 0.005723 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.009848 seconds at img 30599
master-1  | [Master] total sync took 0.013437 seconds at img 599
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.001584, send: 0.001338 seconds at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 0.018655 seconds at img 30699
slaver-1  | [Slaver] total sync took 0.021444 seconds at img 30699
master-1  | [Master] total sync took 0.007848 seconds at img 699
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018082, averaging: 0.002042, send: 0.000799 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001974, recv: 0.005045 seconds at img 30799
master-1  | [Master] total sync took 0.023670 seconds at img 799
slaver-1  | [Slaver] total sync took 0.009263 seconds at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000807, averaging: 0.001684, send: 0.001016 seconds at img 899
master-1  | [Master] total sync took 0.005739 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000532, recv: 0.021794 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.024717 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000650, averaging: 0.001544, send: 0.000962 seconds at img 999
master-1  | [Master] total sync took 0.006933 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000439, recv: 0.009576 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.013537 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.415588 ***
master-1  | *** Average loss after 1000 images: 0.375278 ***
slaver-1  | *** After 31000 images: 79.00% accuracy ***
master-1  | *** After 1000 images: 82.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000802, averaging: 0.001390, send: 0.000852 seconds at img 1099
master-1  | [Master] total sync took 0.005042 seconds at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000501, recv: 0.034533 seconds at img 31099
slaver-1  | [Slaver] total sync took 0.037271 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024372, averaging: 0.002550, send: 0.001310 seconds at img 1199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000715, recv: 0.004823 seconds at img 31199
master-1  | [Master] total sync took 0.030962 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.008381 seconds at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000746, recv: 0.005696 seconds at img 31299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018745, averaging: 0.002971, send: 0.001473 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.009392 seconds at img 31299
master-1  | [Master] total sync took 0.026265 seconds at img 1299
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000691, recv: 0.012578 seconds at img 31399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001485, averaging: 0.002173, send: 0.001323 seconds at img 1399
slaver-1  | [Slaver] total sync took 0.016295 seconds at img 31399
master-1  | [Master] total sync took 0.010434 seconds at img 1399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017513, averaging: 0.001658, send: 0.001139 seconds at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000495, recv: 0.023971 seconds at img 31499
master-1  | [Master] total sync took 0.022579 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.026548 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020288, averaging: 0.001422, send: 0.000917 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000494, recv: 0.067596 seconds at img 31599
master-1  | [Master] total sync took 0.025947 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.071197 seconds at img 31599
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Received weights from slaver at img 1699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003197, averaging: 0.002169, send: 0.001779 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000498, recv: 0.016561 seconds at img 31699
master-1  | [Master] total sync took 0.010022 seconds at img 1699
slaver-1  | [Slaver] total sync took 0.019544 seconds at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001985, averaging: 0.002902, send: 0.001119 seconds at img 1799
master-1  | [Master] total sync took 0.009107 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.017712 seconds at img 31799
slaver-1  | [Slaver] total sync took 0.021205 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009842, averaging: 0.002709, send: 0.001186 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000666, recv: 0.004970 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.007766 seconds at img 31899
master-1  | [Master] total sync took 0.016555 seconds at img 1899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000662, recv: 0.005570 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022840, averaging: 0.002561, send: 0.002018 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.008087 seconds at img 31999
master-1  | [Master] total sync took 0.030454 seconds at img 1999
slaver-1  | *** Average loss after 32000 images: 0.279340 ***
master-1  | *** Average loss after 2000 images: 0.243645 ***
slaver-1  | *** After 32000 images: 87.30% accuracy ***
master-1  | *** After 2000 images: 83.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000863, averaging: 0.001391, send: 0.000771 seconds at img 2099
master-1  | [Master] total sync took 0.005060 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000507, recv: 0.035391 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.039111 seconds at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
slaver-1  | [Slaver] Received updated weights from master
