master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 
master-1  | [master] Allowed CPU cores: 1
slaver-1  | Allowed CPU cores: 1 
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | *** Average loss after 30000 images: 3.568023 ***
master-1  | *** Average loss after 0 images: 4.553028 ***
slaver-1  | *** After 30000 images: 16.10% accuracy ***
master-1  | *** After 0 images: 8.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Sent weights to master at img 30099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.029940, recv: 0.012093 seconds at img 30099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002087, averaging: 0.001751, send: 0.010091 seconds at img 99
master-1  | [Master] total sync took 0.017156 seconds at img 99
slaver-1  | [Slaver] total sync took 0.045272 seconds at img 30099
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Received weights from slaver at img 199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016999, averaging: 0.002448, send: 0.001579 seconds at img 199
slaver-1  | [Slaver] send: 0.001266, recv: 0.006109 seconds at img 30199
master-1  | [Master] total sync took 0.024116 seconds at img 199
slaver-1  | [Slaver] total sync took 0.010623 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.163599, averaging: 0.002181, send: 0.001032 seconds at img 299
master-1  | [Master] total sync took 0.169191 seconds at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000719, recv: 0.007461 seconds at img 30299
slaver-1  | [Slaver] total sync took 0.010565 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002468, averaging: 0.001737, send: 0.001125 seconds at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.035352 seconds at img 30399
master-1  | [Master] total sync took 0.008146 seconds at img 399
slaver-1  | [Slaver] total sync took 0.038687 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005086, averaging: 0.002413, send: 0.001064 seconds at img 499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000657, recv: 0.005095 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.008607 seconds at img 30499
master-1  | [Master] total sync took 0.012663 seconds at img 499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000686, recv: 0.054007 seconds at img 30599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000860, averaging: 0.001919, send: 0.001535 seconds at img 599
slaver-1  | [Slaver] total sync took 0.057026 seconds at img 30599
master-1  | [Master] total sync took 0.007286 seconds at img 599
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000715, averaging: 0.001918, send: 0.003212 seconds at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.052440 seconds at img 30699
master-1  | [Master] total sync took 0.009936 seconds at img 699
slaver-1  | [Slaver] total sync took 0.056091 seconds at img 30699
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053079, averaging: 0.002326, send: 0.001370 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001979, recv: 0.005124 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.010151 seconds at img 30799
master-1  | [Master] total sync took 0.059692 seconds at img 799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000923, recv: 0.047152 seconds at img 30899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002484, averaging: 0.003044, send: 0.002573 seconds at img 899
slaver-1  | [Slaver] total sync took 0.052122 seconds at img 30899
master-1  | [Master] total sync took 0.014756 seconds at img 899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001116, averaging: 0.002747, send: 0.010351 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002171, recv: 0.054288 seconds at img 30999
master-1  | [Master] total sync took 0.018000 seconds at img 999
slaver-1  | [Slaver] total sync took 0.059578 seconds at img 30999
slaver-1  | *** Average loss after 31000 images: 0.461845 ***
master-1  | *** Average loss after 1000 images: 0.425683 ***
slaver-1  | *** After 31000 images: 76.10% accuracy ***
master-1  | *** After 1000 images: 80.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000894, averaging: 0.003700, send: 0.001919 seconds at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000476, recv: 0.047963 seconds at img 31099
slaver-1  | [Slaver] total sync took 0.050920 seconds at img 31099
master-1  | [Master] total sync took 0.010466 seconds at img 1099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.004158 seconds at img 31199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039570, averaging: 0.002124, send: 0.001358 seconds at img 1199
master-1  | [Master] total sync took 0.045819 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.007927 seconds at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000937, averaging: 0.001855, send: 0.001148 seconds at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000808, recv: 0.025741 seconds at img 31299
master-1  | [Master] total sync took 0.006351 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.030022 seconds at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000815, averaging: 0.005774, send: 0.001573 seconds at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000883, recv: 0.044991 seconds at img 31399
master-1  | [Master] total sync took 0.011446 seconds at img 1399
slaver-1  | [Slaver] total sync took 0.049388 seconds at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000695, recv: 0.049820 seconds at img 31499
master-1  | [Master] recv: 0.001383, averaging: 0.001991, send: 0.001276 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.053329 seconds at img 31499
master-1  | [Master] total sync took 0.009031 seconds at img 1499
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009389, averaging: 0.006367, send: 0.003569 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001076, recv: 0.014689 seconds at img 31599
master-1  | [Master] total sync took 0.025314 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.022148 seconds at img 31599
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Received weights from slaver at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.046402 seconds at img 31699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004177, averaging: 0.002844, send: 0.001994 seconds at img 1699
slaver-1  | [Slaver] total sync took 0.051131 seconds at img 31699
master-1  | [Master] total sync took 0.012348 seconds at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001828, averaging: 0.002984, send: 0.003835 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000724, recv: 0.063062 seconds at img 31799
master-1  | [Master] total sync took 0.013693 seconds at img 1799
slaver-1  | [Slaver] total sync took 0.066745 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000600, averaging: 0.002509, send: 0.001085 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000703, recv: 0.058727 seconds at img 31899
master-1  | [Master] total sync took 0.007157 seconds at img 1899
slaver-1  | [Slaver] total sync took 0.062326 seconds at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.104670, averaging: 0.002226, send: 0.001413 seconds at img 1999
master-1  | [Master] total sync took 0.111595 seconds at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000910, recv: 0.007285 seconds at img 31999
slaver-1  | [Slaver] total sync took 0.013360 seconds at img 31999
master-1  | *** Average loss after 2000 images: 0.266410 ***
slaver-1  | *** Average loss after 32000 images: 0.306299 ***
slaver-1  | *** After 32000 images: 85.50% accuracy ***
master-1  | *** After 2000 images: 81.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019573, averaging: 0.002558, send: 0.001465 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004037, recv: 0.005566 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.012539 seconds at img 32099
master-1  | [Master] total sync took 0.026280 seconds at img 2099
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
master-1  | [Master] Sent averaged weights to slaver
