master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 
master-1  | [master] Allowed CPU cores: 3
slaver-1  | Allowed CPU cores: 3 4 5 
slaver-1  | [slaver] Allowed CPU cores: 3
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 3 cores
master-1  | [Master] Processing images from 0 to 30000
master-1  | *** Average loss after 0 images: 2.713217 ***
slaver-1  | *** Average loss after 30000 images: 2.849641 ***
slaver-1  | *** After 30000 images: 10.70% accuracy ***
master-1  | *** After 0 images: 8.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30099
master-1  | [Master] Received weights from slaver at img 99
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001583, recv: 0.005313 seconds at img 30099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016732, averaging: 0.002456, send: 0.002163 seconds at img 99
master-1  | [Master] total sync took 0.024113 seconds at img 99
slaver-1  | [Slaver] total sync took 0.009387 seconds at img 30099
slaver-1  | [Slaver] Sent weights to master at img 30199
master-1  | [Master] Received weights from slaver at img 199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003102, averaging: 0.001576, send: 0.001629 seconds at img 199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001807, recv: 0.003291 seconds at img 30199
master-1  | [Master] total sync took 0.008402 seconds at img 199
slaver-1  | [Slaver] total sync took 0.007821 seconds at img 30199
slaver-1  | [Slaver] Sent weights to master at img 30299
master-1  | [Master] Received weights from slaver at img 299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000816, averaging: 0.001509, send: 0.001094 seconds at img 299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.009181 seconds at img 30299
master-1  | [Master] total sync took 0.005507 seconds at img 299
slaver-1  | [Slaver] total sync took 0.012608 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000791, recv: 0.003415 seconds at img 30399
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028983, averaging: 0.001497, send: 0.000842 seconds at img 399
master-1  | [Master] total sync took 0.033715 seconds at img 399
slaver-1  | [Slaver] total sync took 0.006932 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000890, recv: 0.002911 seconds at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002621, averaging: 0.001522, send: 0.001122 seconds at img 499
master-1  | [Master] total sync took 0.007381 seconds at img 499
slaver-1  | [Slaver] total sync took 0.005766 seconds at img 30499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000776, averaging: 0.001523, send: 0.000962 seconds at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000912, recv: 0.009179 seconds at img 30599
master-1  | [Master] total sync took 0.005380 seconds at img 599
slaver-1  | [Slaver] total sync took 0.013313 seconds at img 30599
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Received weights from slaver at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.016843 seconds at img 30699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000882, averaging: 0.002758, send: 0.000845 seconds at img 699
master-1  | [Master] total sync took 0.007423 seconds at img 699
slaver-1  | [Slaver] total sync took 0.020268 seconds at img 30699
master-1  | [Master] Received weights from slaver at img 799
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005393, averaging: 0.002292, send: 0.000817 seconds at img 799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001617, recv: 0.003423 seconds at img 30799
master-1  | [Master] total sync took 0.010504 seconds at img 799
slaver-1  | [Slaver] total sync took 0.008020 seconds at img 30799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001078, averaging: 0.001915, send: 0.001168 seconds at img 899
master-1  | [Master] total sync took 0.006894 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001920, recv: 0.022671 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.027963 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006909, averaging: 0.001736, send: 0.000927 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001558, recv: 0.008244 seconds at img 30999
slaver-1  | [Slaver] total sync took 0.011946 seconds at img 30999
master-1  | [Master] total sync took 0.011668 seconds at img 999
master-1  | *** Average loss after 1000 images: 0.377610 ***
slaver-1  | *** Average loss after 31000 images: 0.415501 ***
master-1  | *** After 1000 images: 81.70% accuracy ***
slaver-1  | *** After 31000 images: 78.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035551, averaging: 0.001508, send: 0.000913 seconds at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000740, recv: 0.003812 seconds at img 31099
master-1  | [Master] total sync took 0.039865 seconds at img 1099
slaver-1  | [Slaver] total sync took 0.007125 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001065, recv: 0.003310 seconds at img 31199
master-1  | [Master] recv: 0.009605, averaging: 0.001693, send: 0.001341 seconds at img 1199
master-1  | [Master] total sync took 0.015675 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.007128 seconds at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.023395 seconds at img 31299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000691, averaging: 0.001555, send: 0.000900 seconds at img 1299
master-1  | [Master] total sync took 0.005349 seconds at img 1299
slaver-1  | [Slaver] total sync took 0.027284 seconds at img 31299
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Received weights from slaver at img 1399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007934, averaging: 0.002159, send: 0.000922 seconds at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001240, recv: 0.003436 seconds at img 31399
master-1  | [Master] total sync took 0.014049 seconds at img 1399
slaver-1  | [Slaver] total sync took 0.009062 seconds at img 31399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013090, averaging: 0.002459, send: 0.001384 seconds at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.004544 seconds at img 31499
master-1  | [Master] total sync took 0.019082 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.008475 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000875, recv: 0.018490 seconds at img 31599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000950, averaging: 0.002122, send: 0.001076 seconds at img 1599
master-1  | [Master] total sync took 0.006954 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.022159 seconds at img 31599
master-1  | [Master] Received weights from slaver at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008967, averaging: 0.002112, send: 0.001203 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000936, recv: 0.003549 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.006536 seconds at img 31699
master-1  | [Master] total sync took 0.014843 seconds at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000877, averaging: 0.001597, send: 0.000985 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.011454 seconds at img 31799
master-1  | [Master] total sync took 0.005692 seconds at img 1799
slaver-1  | [Slaver] total sync took 0.014840 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001148, recv: 0.023681 seconds at img 31899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001042, averaging: 0.001862, send: 0.001056 seconds at img 1899
master-1  | [Master] total sync took 0.006615 seconds at img 1899
slaver-1  | [Slaver] total sync took 0.027414 seconds at img 31899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000566, recv: 0.017069 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000848, averaging: 0.002133, send: 0.000951 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.020135 seconds at img 31999
master-1  | [Master] total sync took 0.006644 seconds at img 1999
master-1  | *** Average loss after 2000 images: 0.245496 ***
slaver-1  | *** Average loss after 32000 images: 0.282163 ***
master-1  | *** After 2000 images: 82.50% accuracy ***
slaver-1  | *** After 32000 images: 86.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.004776 seconds at img 32099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009668, averaging: 0.002118, send: 0.001444 seconds at img 2099
slaver-1  | [Slaver] total sync took 0.007832 seconds at img 32099
master-1  | [Master] total sync took 0.015756 seconds at img 2099
master-1  | [Master] Received weights from slaver at img 2199
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051644, averaging: 0.002113, send: 0.001297 seconds at img 2199
master-1  | [Master] total sync took 0.057933 seconds at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000912, recv: 0.005083 seconds at img 32199
slaver-1  | [Slaver] total sync took 0.008869 seconds at img 32199
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Received weights from slaver at img 2299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001140, averaging: 0.001888, send: 0.001107 seconds at img 2299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000588, recv: 0.031749 seconds at img 32299
master-1  | [Master] total sync took 0.006652 seconds at img 2299
slaver-1  | [Slaver] total sync took 0.034571 seconds at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.058778 seconds at img 32399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001613, averaging: 0.002937, send: 0.002008 seconds at img 2399
master-1  | [Master] total sync took 0.009951 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.063625 seconds at img 32399
slaver-1  | [Slaver] Sent weights to master at img 32499
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010384, averaging: 0.001738, send: 0.001058 seconds at img 2499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000754, recv: 0.003275 seconds at img 32499
master-1  | [Master] total sync took 0.015534 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.006761 seconds at img 32499
slaver-1  | [Slaver] Sent weights to master at img 32599
master-1  | [Master] Received weights from slaver at img 2599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000633, recv: 0.019060 seconds at img 32599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000873, averaging: 0.001469, send: 0.000883 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.022421 seconds at img 32599
master-1  | [Master] total sync took 0.005179 seconds at img 2599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000934, averaging: 0.001716, send: 0.000946 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000480, recv: 0.029347 seconds at img 32699
master-1  | [Master] total sync took 0.005780 seconds at img 2699
slaver-1  | [Slaver] total sync took 0.032569 seconds at img 32699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000901, recv: 0.004693 seconds at img 32799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020824, averaging: 0.002411, send: 0.001405 seconds at img 2799
master-1  | [Master] total sync took 0.027479 seconds at img 2799
slaver-1  | [Slaver] total sync took 0.008402 seconds at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32899
master-1  | [Master] Received weights from slaver at img 2899
slaver-1  | [Slaver] Received updated weights from master
